,,,,,,
ZIP Code,City,County,Type,,,
ZIP Code 84001,Altamont,Duchesne,Standard,,,
ZIP Code 84002,Altonah,Duchesne,Standard,,,
ZIP Code 84003,American Fork,Utah,Standard,,,
ZIP Code 84004,Alpine,Utah,Standard,,,
ZIP Code 84005,Eagle Mountain,Utah,Standard,,,
ZIP Code 84006,Bingham Canyon,Salt Lake,Standard,,,
ZIP Code 84007,Bluebell,Duchesne,Standard,,,
ZIP Code 84008,Bonanza,Uintah,Standard,,,
ZIP Code 84009,South Jordan,Salt Lake,Standard,,,
ZIP Code 84010,Bountiful,Davis,Standard,,,
ZIP Code 84011,Bountiful,Davis,P.O. Box,,,
ZIP Code 84013,Cedar Valley,Utah,Standard,,,
ZIP Code 84014,Centerville,Davis,Standard,,,
ZIP Code 84015,Clearfield,Davis,Standard,,,
ZIP Code 84016,Clearfield,Davis,P.O. Box,,,
ZIP Code 84017,Coalville,Summit,Standard,,,
ZIP Code 84018,Croydon,Morgan,Standard,,,
ZIP Code 84020,Draper,Salt Lake,Standard,,,
ZIP Code 84021,Duchesne,Duchesne,Standard,,,
ZIP Code 84022,Dugway,Tooele,Standard,,,
ZIP Code 84023,Dutch John,Daggett,Standard,,,
ZIP Code 84024,Echo,Summit,P.O. Box,,,
ZIP Code 84025,Farmington,Davis,Standard,,,
ZIP Code 84026,Fort Duchesne,Uintah,Standard,,,
ZIP Code 84027,Fruitland,Duchesne,Standard,,,
ZIP Code 84028,Garden City,Rich,Standard,,,
ZIP Code 84029,Grantsville,Tooele,Standard,,,
ZIP Code 84031,Hanna,Duchesne,Standard,,,
ZIP Code 84032,Heber City,Wasatch,Standard,,,
ZIP Code 84033,Henefer,Summit,P.O. Box,,,
ZIP Code 84034,Ibapah,Tooele,Standard,,,
ZIP Code 84035,Jensen,Uintah,Standard,,,
ZIP Code 84036,Kamas,Summit,Standard,,,
ZIP Code 84037,Kaysville,Davis,Standard,,,
ZIP Code 84038,Laketown,Rich,P.O. Box,,,
ZIP Code 84039,Lapoint,Uintah,Standard,,,
ZIP Code 84040,Layton,Davis,Standard,,,
ZIP Code 84041,Layton,Davis,Standard,,,
ZIP Code 84042,Lindon,Utah,Standard,,,
ZIP Code 84043,Lehi,Utah,Standard,,,
ZIP Code 84044,Magna,Salt Lake,Standard,,,
ZIP Code 84045,Saratoga Springs,Utah,Standard,,,
ZIP Code 84046,Manila,Daggett,Standard,,,
ZIP Code 84047,Midvale,Salt Lake,Standard,,,
ZIP Code 84049,Midway,Wasatch,Standard,,,
ZIP Code 84050,Morgan,Morgan,Standard,,,
ZIP Code 84051,Mountain Home,Duchesne,Standard,,,
ZIP Code 84052,Myton,Duchesne,Standard,,,
ZIP Code 84053,Neola,Duchesne,Standard,,,
ZIP Code 84054,North Salt Lake,Davis,Standard,,,
ZIP Code 84055,Oakley,Summit,Standard,,,
ZIP Code 84056,Hill AFB,Davis,Standard,,,
ZIP Code 84057,Orem,Utah,Standard,,,
ZIP Code 84058,Orem,Utah,Standard,,,
ZIP Code 84059,Vineyard,Utah,Standard,,,
ZIP Code 84060,Park City,Summit,Standard,,,
ZIP Code 84061,Peoa,Summit,Standard,,,
ZIP Code 84062,Pleasant Grove,Utah,Standard,,,
ZIP Code 84063,Randlett,Uintah,Standard,,,
ZIP Code 84064,Randolph,Rich,P.O. Box,,,
ZIP Code 84065,Riverton,Salt Lake,Standard,,,
ZIP Code 84066,Roosevelt,Duchesne,Standard,,,
ZIP Code 84067,Roy,Weber,Standard,,,
ZIP Code 84068,Park City,Summit,P.O. Box,,,
ZIP Code 84069,Rush Valley,Tooele,Standard,,,
ZIP Code 84070,Sandy,Salt Lake,Standard,,,
ZIP Code 84071,Stockton,Tooele,Standard,,,
ZIP Code 84072,Tabiona,Duchesne,Standard,,,
ZIP Code 84073,Talmage,Duchesne,Standard,,,
ZIP Code 84074,Tooele,Tooele,Standard,,,
ZIP Code 84075,Syracuse,Davis,Standard,,,
ZIP Code 84076,Tridell,Uintah,Standard,,,
ZIP Code 84078,Vernal,Uintah,Standard,,,
ZIP Code 84079,Vernal,Uintah,P.O. Box,,,
ZIP Code 84080,Vernon,Tooele,Standard,,,
ZIP Code 84081,West Jordan,Salt Lake,Standard,,,
ZIP Code 84082,Wallsburg,Wasatch,Standard,,,
ZIP Code 84083,Wendover,Tooele,Standard,,,
ZIP Code 84084,West Jordan,Salt Lake,Standard,,,
ZIP Code 84085,Whiterocks,Uintah,Standard,,,
ZIP Code 84086,Woodruff,Rich,Standard,,,
ZIP Code 84087,Woods Cross,Davis,Standard,,,
ZIP Code 84088,West Jordan,Salt Lake,Standard,,,
ZIP Code 84089,Clearfield,Davis,P.O. Box,,,
ZIP Code 84090,Sandy,Salt Lake,P.O. Box,,,
ZIP Code 84091,Sandy,Salt Lake,P.O. Box,,,
ZIP Code 84092,Sandy,Salt Lake,Standard,,,
ZIP Code 84093,Sandy,Salt Lake,Standard,,,
ZIP Code 84094,Sandy,Salt Lake,Standard,,,
ZIP Code 84095,South Jordan,Salt Lake,Standard,,,
ZIP Code 84096,Herriman,Salt Lake,Standard,,,
ZIP Code 84097,Orem,Utah,Standard,,,
ZIP Code 84098,Park City,Summit,Standard,,,
ZIP Code 84101,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84102,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84103,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84104,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84105,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84106,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84107,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84108,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84109,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84110,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84111,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84112,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84113,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84114,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84115,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84116,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84117,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84118,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84119,West Valley City,Salt Lake,Standard,,,
ZIP Code 84120,West Valley City,Salt Lake,Standard,,,
ZIP Code 84121,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84122,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84123,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84124,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84125,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84126,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84127,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84128,West Valley City,Salt Lake,Standard,,,
ZIP Code 84129,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84130,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84131,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84132,Salt Lake City,Salt Lake,Unique,,,
ZIP Code 84133,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84134,Salt Lake City,Salt Lake,Unique,,,
ZIP Code 84138,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84139,Salt Lake City,Salt Lake,Unique,,,
ZIP Code 84141,Salt Lake City,Salt Lake,Unique,,,
ZIP Code 84143,Salt Lake City,Salt Lake,Unique,,,
ZIP Code 84145,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84147,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84148,Salt Lake City,Salt Lake,Unique,,,
ZIP Code 84150,Salt Lake City,Salt Lake,Unique,,,
ZIP Code 84151,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84152,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84157,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84158,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84165,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84170,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84171,Salt Lake City,Salt Lake,P.O. Box,,,
ZIP Code 84180,Salt Lake City,Salt Lake,Standard,,,
ZIP Code 84184,Salt Lake City,Salt Lake,Unique,,,
ZIP Code 84190,Salt Lake City,Salt Lake,Unique,,,
ZIP Code 84199,Salt Lake City,Salt Lake,Unique,,,
ZIP Code 84201,Ogden,Weber,Unique,,,
ZIP Code 84244,Ogden,Weber,Unique,,,
ZIP Code 84301,Bear River City,Box Elder,P.O. Box,,,
ZIP Code 84302,Brigham City,Box Elder,Standard,,,
ZIP Code 84304,Cache Junction,Cache,Standard,,,
ZIP Code 84305,Clarkston,Cache,P.O. Box,,,
ZIP Code 84306,Collinston,Box Elder,Standard,,,
ZIP Code 84307,Corinne,Box Elder,Standard,,,
ZIP Code 84308,Cornish,Cache,Standard,,,
ZIP Code 84309,Deweyville,Box Elder,Standard,,,
ZIP Code 84310,Eden,Weber,Standard,,,
ZIP Code 84311,Fielding,Box Elder,Standard,,,
ZIP Code 84312,Garland,Box Elder,Standard,,,
ZIP Code 84313,Grouse Creek,Box Elder,Standard,,,
ZIP Code 84314,Honeyville,Box Elder,Standard,,,
ZIP Code 84315,Hooper,Weber,Standard,,,
ZIP Code 84316,Howell,Box Elder,P.O. Box,,,
ZIP Code 84317,Huntsville,Weber,Standard,,,
ZIP Code 84318,Hyde Park,Cache,Standard,,,
ZIP Code 84319,Hyrum,Cache,Standard,,,
ZIP Code 84320,Lewiston,Cache,Standard,,,
ZIP Code 84321,Logan,Cache,Standard,,,
ZIP Code 84322,Logan,Cache,Unique,,,
ZIP Code 84323,Logan,Cache,P.O. Box,,,
ZIP Code 84324,Mantua,Box Elder,Standard,,,
ZIP Code 84325,Mendon,Cache,Standard,,,
ZIP Code 84326,Millville,Cache,P.O. Box,,,
ZIP Code 84327,Newton,Cache,P.O. Box,,,
ZIP Code 84328,Paradise,Cache,Standard,,,
ZIP Code 84329,Park Valley,Box Elder,Standard,,,
ZIP Code 84330,Plymouth,Box Elder,P.O. Box,,,
ZIP Code 84331,Portage,Box Elder,Standard,,,
ZIP Code 84332,Providence,Cache,Standard,,,
ZIP Code 84333,Richmond,Cache,Standard,,,
ZIP Code 84334,Riverside,Box Elder,P.O. Box,,,
ZIP Code 84335,Smithfield,Cache,Standard,,,
ZIP Code 84336,Snowville,Box Elder,Standard,,,
ZIP Code 84337,Tremonton,Box Elder,Standard,,,
ZIP Code 84338,Trenton,Cache,Standard,,,
ZIP Code 84339,Wellsville,Cache,Standard,,,
ZIP Code 84340,Willard,Box Elder,Standard,,,
ZIP Code 84341,Logan,Cache,Standard,,,
ZIP Code 84401,Ogden,Weber,Standard,,,
ZIP Code 84402,Ogden,Weber,P.O. Box,,,
ZIP Code 84403,Ogden,Weber,Standard,,,
ZIP Code 84404,Ogden,Weber,Standard,,,
ZIP Code 84405,Ogden,Weber,Standard,,,
ZIP Code 84407,Ogden,Weber,Unique,,,
ZIP Code 84408,Ogden,Weber,Unique,,,
ZIP Code 84409,Ogden,Weber,P.O. Box,,,
ZIP Code 84412,Ogden,Weber,P.O. Box,,,
ZIP Code 84414,Ogden,Weber,Standard,,,
ZIP Code 84415,Ogden,Weber,P.O. Box,,,
ZIP Code 84501,Price,Carbon,Standard,,,
ZIP Code 84510,Aneth,San Juan,P.O. Box,,,
ZIP Code 84511,Blanding,San Juan,Standard,,,
ZIP Code 84512,Bluff,San Juan,P.O. Box,,,
ZIP Code 84513,Castle Dale,Emery,P.O. Box,,,
ZIP Code 84515,Cisco,Grand,Standard,,,
ZIP Code 84516,Clawson,Emery,P.O. Box,,,
ZIP Code 84518,Cleveland,Emery,P.O. Box,,,
ZIP Code 84520,East Carbon,Carbon,Standard,,,
ZIP Code 84521,Elmo,Emery,Standard,,,
ZIP Code 84522,Emery,Emery,P.O. Box,,,
ZIP Code 84523,Ferron,Emery,P.O. Box,,,
ZIP Code 84525,Green River,Emery,Standard,,,
ZIP Code 84526,Helper,Carbon,Standard,,,
ZIP Code 84528,Huntington,Emery,P.O. Box,,,
ZIP Code 84529,Kenilworth,Carbon,Standard,,,
ZIP Code 84530,La Sal,San Juan,P.O. Box,,,
ZIP Code 84531,Mexican Hat,San Juan,P.O. Box,,,
ZIP Code 84532,Moab,Grand,Standard,,,
ZIP Code 84533,Lake Powell,San Juan,Standard,,,
ZIP Code 84534,Montezuma Creek,San Juan,P.O. Box,,,
ZIP Code 84535,Monticello,San Juan,Standard,,,
ZIP Code 84536,Monument Valley,San Juan,P.O. Box,,,
ZIP Code 84537,Orangeville,Emery,P.O. Box,,,
ZIP Code 84539,Sunnyside,Carbon,P.O. Box,,,
ZIP Code 84540,Thompson,Grand,Standard,,,
ZIP Code 84542,Wellington,Carbon,Standard,,,
ZIP Code 84601,Provo,Utah,Standard,,,
ZIP Code 84602,Provo,Utah,Standard,,,
ZIP Code 84603,Provo,Utah,P.O. Box,,,
ZIP Code 84604,Provo,Utah,Standard,,,
ZIP Code 84605,Provo,Utah,P.O. Box,,,
ZIP Code 84606,Provo,Utah,Standard,,,
ZIP Code 84620,Aurora,Sevier,P.O. Box,,,
ZIP Code 84621,Axtell,Sanpete,Standard,,,
ZIP Code 84622,Centerfield,Sanpete,P.O. Box,,,
ZIP Code 84623,Chester,Sanpete,Standard,,,
ZIP Code 84624,Delta,Millard,Standard,,,
ZIP Code 84626,Elberta,Utah,P.O. Box,,,
ZIP Code 84627,Ephraim,Sanpete,Standard,,,
ZIP Code 84628,Eureka,Juab,P.O. Box,,,
ZIP Code 84629,Fairview,Sanpete,Standard,,,
ZIP Code 84630,Fayette,Sanpete,Standard,,,
ZIP Code 84631,Fillmore,Millard,Standard,,,
ZIP Code 84632,Fountain Green,Sanpete,P.O. Box,,,
ZIP Code 84633,Goshen,Utah,P.O. Box,,,
ZIP Code 84634,Gunnison,Sanpete,P.O. Box,,,
ZIP Code 84635,Hinckley,Millard,Standard,,,
ZIP Code 84636,Holden,Millard,P.O. Box,,,
ZIP Code 84637,Kanosh,Millard,P.O. Box,,,
ZIP Code 84638,Leamington,Millard,P.O. Box,,,
ZIP Code 84639,Levan,Juab,P.O. Box,,,
ZIP Code 84640,Lynndyl,Millard,P.O. Box,,,
ZIP Code 84642,Manti,Sanpete,Standard,,,
ZIP Code 84643,Mayfield,Sanpete,P.O. Box,,,
ZIP Code 84644,Meadow,Millard,P.O. Box,,,
ZIP Code 84645,Mona,Juab,Standard,,,
ZIP Code 84646,Moroni,Sanpete,P.O. Box,,,
ZIP Code 84647,Mount Pleasant,Sanpete,Standard,,,
ZIP Code 84648,Nephi,Juab,Standard,,,
ZIP Code 84649,Oak City,Millard,P.O. Box,,,
ZIP Code 84651,Payson,Utah,Standard,,,
ZIP Code 84652,Redmond,Sevier,P.O. Box,,,
ZIP Code 84653,Salem,Utah,Standard,,,
ZIP Code 84654,Salina,Sevier,Standard,,,
ZIP Code 84655,Santaquin,Utah,Standard,,,
ZIP Code 84656,Scipio,Millard,P.O. Box,,,
ZIP Code 84657,Sigurd,Sevier,P.O. Box,,,
ZIP Code 84660,Spanish Fork,Utah,Standard,,,
ZIP Code 84662,Spring City,Sanpete,P.O. Box,,,
ZIP Code 84663,Springville,Utah,Standard,,,
ZIP Code 84664,Mapleton,Utah,Standard,,,
ZIP Code 84665,Sterling,Sanpete,P.O. Box,,,
ZIP Code 84667,Wales,Sanpete,Standard,,,
ZIP Code 84701,Richfield,Sevier,Standard,,,
ZIP Code 84710,Alton,Kane,P.O. Box,,,
ZIP Code 84711,Annabella,Sevier,P.O. Box,,,
ZIP Code 84712,Antimony,Garfield,Standard,,,
ZIP Code 84713,Beaver,Beaver,Standard,,,
ZIP Code 84714,Beryl,Iron,Standard,,,
ZIP Code 84715,Bicknell,Wayne,P.O. Box,,,
ZIP Code 84716,Boulder,Garfield,P.O. Box,,,
ZIP Code 84718,Cannonville,Garfield,P.O. Box,,,
ZIP Code 84719,Brian Head,Iron,P.O. Box,,,
ZIP Code 84720,Cedar City,Iron,Standard,,,
ZIP Code 84721,Cedar City,Iron,Standard,,,
ZIP Code 84722,Central,Washington,Standard,,,
ZIP Code 84723,Circleville,Piute,P.O. Box,,,
ZIP Code 84724,Elsinore,Sevier,Standard,,,
ZIP Code 84725,Enterprise,Washington,P.O. Box,,,
ZIP Code 84726,Escalante,Garfield,P.O. Box,,,
ZIP Code 84728,Garrison,Millard,Standard,,,
ZIP Code 84729,Glendale,Kane,P.O. Box,,,
ZIP Code 84730,Glenwood,Sevier,P.O. Box,,,
ZIP Code 84731,Greenville,Beaver,Standard,,,
ZIP Code 84732,Greenwich,Piute,Standard,,,
ZIP Code 84733,Gunlock,Washington,Standard,,,
ZIP Code 84734,Hanksville,Wayne,P.O. Box,,,
ZIP Code 84735,Hatch,Garfield,P.O. Box,,,
ZIP Code 84736,Henrieville,Garfield,P.O. Box,,,
ZIP Code 84737,Hurricane,Washington,Standard,,,
ZIP Code 84738,Ivins,Washington,Standard,,,
ZIP Code 84739,Joseph,Sevier,Standard,,,
ZIP Code 84740,Junction,Piute,P.O. Box,,,
ZIP Code 84741,Kanab,Kane,Standard,,,
ZIP Code 84742,Kanarraville,Iron,Standard,,,
ZIP Code 84743,Kingston,Piute,Standard,,,
ZIP Code 84744,Koosharem,Sevier,Standard,,,
ZIP Code 84745,La Verkin,Washington,Standard,,,
ZIP Code 84746,Leeds,Washington,P.O. Box,,,
ZIP Code 84747,Loa,Wayne,Standard,,,
ZIP Code 84749,Lyman,Wayne,P.O. Box,,,
ZIP Code 84750,Marysvale,Piute,P.O. Box,,,
ZIP Code 84751,Milford,Beaver,Standard,,,
ZIP Code 84752,Minersville,Beaver,P.O. Box,,,
ZIP Code 84753,Modena,Iron,Standard,,,
ZIP Code 84754,Monroe,Sevier,Standard,,,
ZIP Code 84755,Mount Carmel,Kane,P.O. Box,,,
ZIP Code 84756,Newcastle,Iron,P.O. Box,,,
ZIP Code 84757,New Harmony,Washington,Standard,,,
ZIP Code 84758,Orderville,Kane,P.O. Box,,,
ZIP Code 84759,Panguitch,Garfield,Standard,,,
ZIP Code 84760,Paragonah,Iron,P.O. Box,,,
ZIP Code 84761,Parowan,Iron,P.O. Box,,,
ZIP Code 84762,Duck Creek Village,Kane,Standard,,,
ZIP Code 84763,Rockville,Washington,P.O. Box,,,
ZIP Code 84764,Bryce,Garfield,P.O. Box,,,
ZIP Code 84765,Santa Clara,Washington,Standard,,,
ZIP Code 84766,Sevier,Sevier,Standard,,,
ZIP Code 84767,Springdale,Washington,P.O. Box,,,
ZIP Code 84770,Saint George,Washington,Standard,,,
ZIP Code 84771,Saint George,Washington,P.O. Box,,,
ZIP Code 84772,Summit,Iron,P.O. Box,,,
ZIP Code 84773,Teasdale,Wayne,Standard,,,
ZIP Code 84774,Toquerville,Washington,Standard,,,
ZIP Code 84775,Torrey,Wayne,Standard,,,
ZIP Code 84776,Tropic,Garfield,P.O. Box,,,
ZIP Code 84779,Virgin,Washington,Standard,,,
ZIP Code 84780,Washington,Washington,Standard,,,
ZIP Code 84781,Pine Valley,Washington,Standard,,,
ZIP Code 84782,Veyo,Washington,Standard,,,
ZIP Code 84783,Dammeron Valley,Washington,Standard,,,
ZIP Code 84784,Hildale,Washington,P.O. Box,,,
ZIP Code 84790,Saint George,Washington,Standard,,,
ZIP Code 84791,Saint George,Washington,P.O. Box,,,